,help,go,"open
look inside",close,eat,sleep,"look
look at
observe","take
pick up",fill,drink,"move
advance
walk
continue
keep going",read,cut,"go in
enter",throw,"equip
put on","unequip
take off",listen,"put
place","leave
go out
exit","go back
return",break,tear,"make
craft",turn on,turn off,unlock,plant,unearth,water,dig,wait,empty,charge,use,yes
verbe seul,DisplayHelp,,,,,"Write(you sleep on the floor)
Condition(sleep, +1)
Condition(health, -1)",,,,,"Player(move, relative, 0)",,,,,,,,,GOOUT,"Player(move, relative, 4)",,,,,,,,,,,"Time(wait, 1)",,,,
north,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
north east,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
east,,,,,,,Item(describe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south east,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
north west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"front
forward
ahead",,"Player(move, relative, 0)",,,,,"Player(orient, 0)",,,,"Player(move, relative, 0)",,,,,,,,,,"Player(move, relative, 0)",,,,,,,,,,,,,,,
right,,"Player(move, relative, 2)",,,,,"Player(orient, 2)",,,,"Player(move, relative, 2)",,,,,,,,,,"Player(move, relative, 2)",,,,,,,,,,,,,,,
"back
backwards
behind",,"Player(move, relative, 4)",,,,,"Player(orient, 4)",,,,"Player(move, relative, 4)",,,,,,,,,,"Player(move, relative, 4)",,,,,,,,,,,,,,,
left,,"Player(move, relative, 6)",,,,,"Player(orient, 6)",,,,"Player(move, relative, 6)",,,,,,,,,,"Player(move, relative, 6)",,,,,,,,,,,,,,,
"inventory
bag",,,Item(describe),,,,Item(describe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
around,,,,,,,Write(_tile),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
placeholder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door,,"Prop(check, !locked)
Player(move, door)","If(second item)
=> unlock door
*Prop(check, !locked)
Player(move, door)",,,,Item(describe),"Prop(check, unlocked)
Player(move, door)",,,,,,"Prop(check, unlocked)
Item(require, key)
*Player(move, door)",,,,,,"Prop(check, unlocked)
Player(move, door)",,,,,,,"Prop(check, locked)
Item(require, key)
Prop(update, locked, unlocked)
Item(*key, destroy)",,,,,,,,,
mushroom,,,,,"Condition(hunger, +1)",,Item(describe),Item(pickUp),,,,,,,Item(throw),,,,,,,,,,,,,,,,,,,,,
puddle,,,,,,,Item(describe),,,"Condition(thirst, +3)",,,,,,,,,,,,,,,,,,,,,,,,,,
bed,,,,,,"Condition(sleep, +1)",Item(describe),,,,,,,,,,,,,,,,,Craft,,,,,,,,,,,,
