,,type,prep,stackable ?,params,help,go,open,close,eat,sleep,look / observe,take / pick up,fill,drink,move,read,cut,go in,throw,equip / put on,unequip / take off,listen,continue / keep going,leave,go back,break,tear,(make / craft,light,put out / turn off,advance,plant,unearth,water,dig,wait,empty,charge,yes
verbe seul,s,Objet,,FALSE,,DisplayHelp,,,CloseContainer,,dormir par terre,,,,,,,,,,,,,MoveRel(0),GOOUT,MoveRel(4),,,,,,MoveRel(0),,,,,WAIT(1),,,
north,s,Objet,,FALSE,,,Move(0),,,,,DescribeItem,,,,,,,,,,,,Move(0),,Move(0),,,,,,Move(0),,,,,,,,
north east,s,Objet,,FALSE,,,Move(1),,,,,DescribeItem,,,,,,,,,,,,Move(1),,Move(1),,,,,,Move(1),,,,,,,,
east,s, ,,FALSE,,,Move(2),,,,,DescribeItem,,,,,,,,,,,,Move(2),,Move(2),,,,,,Move(2),,,,,,,,
south east,s,Objet,,FALSE,,,Move(3),,,,,DescribeItem,,,,,,,,,,,,Move(3),,Move(3),,,,,,Move(3),,,,,,,,
south,s,Objet,,FALSE,,,Move(4),,,,,DescribeItem,,,,,,,,,,,,Move(4),,Move(4),,,,,,Move(4),,,,,,,,
south west,s,Objet,,FALSE,,,Move(5),,,,,DescribeItem,,,,,,,,,,,,Move(5),,Move(5),,,,,,Move(5),,,,,,,,
ouest,s,Objet,,FALSE,,,Move(6),,,,,DescribeItem,,,,,,,,,,,,Move(6),,Move(6),,,,,,Move(6),,,,,,,,
north west,s,Objet,,FALSE,,,Move(7),,,,,DescribeItem,,,,,,,,,,,,Move(7),,Move(7),,,,,,Move(7),,,,,,,,
front,s,Objet,,FALSE,,,MoveRel(0),,,,,DescribeItem,,,,,,,,,,,,MoveRel(0),,MoveRel(0),,,,,,MoveRel(0),,,,,,,,
right,s,Objet,,FALSE,,,MoveRel(2),,,,,DescribeItem,,,,,,,,,,,,MoveRel(2),,MoveRel(2),,,,,,MoveRel(2),,,,,,,,
back,s,Objet,,FALSE,,,MoveRel(4),,,,,DescribeItem,,,,,,,,,,,,MoveRel(4),,MoveRel(4),,,,,,MoveRel(4),,,,,,,,
left,s,Objet,,FALSE,,,MoveRel(6),,,,,DescribeItem,,,,,,,,,,,,MoveRel(6),,MoveRel(6),,,,,,MoveRel(6),,,,,,,,
"inventory
bag",s,Objet,,FALSE,,,,DisplayInventory,CloseInventory,,,DisplayInventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW ITEM ,s,Objet,,FALSE,,,,DisplayInventory,CloseInventory,,,DisplayInventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,
around,s,Objet,,FALSE,,,,,,,,LookAround,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW ITEM ,s,Objet,,FALSE,,,,,,,,LookAround,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door,s,Objet,,FALSE,,,,UseDoor,,,,DescribeItem,UseDoor,,,,,,UseDoor,,,,,,UseDoor,,,,,,,,,,,,,,,
mushroom,s,Objet,,TRUE,,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
puddle,s,Objet,,TRUE,value/water/10/contient de l'eau sale,,,,,,,DescribeItem,,,"SetState(thirst, +3)",,,,,,,,,,,,,,,,,,,,,,,,,
bed,s,Objet,,FALSE,,,,,,,"SetState(sleep, +1)",DescribeItem,,,,,,,,,,,,,,,,,Craft,,,,,,,,,,,
"bottle
water bottle
flask",s,Objet,,TRUE,value/water/?m4/contient de l'eau,,,,,,,DescribeItem,PickUp,"RequireProp(water)
ChangeProp(water, +2)","SetState(thirst, -1)
ChangeProp(water, -1)",,,,,Throw,,,,,,,,,,,,,,,,,,"ChangeProp(water, 0)",,
sink,s,Objet,,FALSE,value/water/100/contient de l'eau,,,,,,,DescribeItem,,,"SetState(thirst, +3)",,,,,,,,,,,,,,,,,,,,,,,,,
shower,s,Objet,,FALSE,value/water/100/contient de l'eau,,,,,,,DescribeItem,,,"SetState(thirst, +3)",,,,,,,,,,,,,,,,,,,,,,,,,
*remplir*,s,Objet,,FALSE,,,,,,,,DescribeItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,
letter,s,Objet,,TRUE,,,,,,,,"GiveClue
SetParam(retrieved_letter, true)","Take
SetParam(retrieved_letter, true)",,,,"GiveClue
SetParam(retrieved_letter, true)",,,,,,,,,,,,,,,,,,,,,,,
painting,s,Objet,,FALSE,,,,,,,,DescribeItem,,,,MoveAWAY,,,,,,,,,,,,,,,,,,,,,,,,
tree,s,Objet,,TRUE,,,,,,,,DescribeItem,,,,MoveAWAY,,"WritePhrase(L’arbre s’écroule par terre)
RemoveItem
AddToTile(bûche, 5)
AddToTile(petit bois, 10)",,,,,,,,,,,,,,,,,,,,,,
log,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,"WritePhrase(Vous découpez la bûche en plusieurs morceaux)
AddToTile(petit bois, 3)",,Throw,,,,,,,,,,,,,,,,,,,,
branch,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
tomato,s,Objet,,TRUE,type/veggie/veggie/légume,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
brocoli,s,Objet,,TRUE,type/veggie/veggie/légume,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
apple,s,Objet,,TRUE,type/veggie/veggie/légume,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
banana,s,Objet,,TRUE,type/veggie/veggie/légume,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
milk bottle,s,Objet,,TRUE,"boolean/turnedOn/50%/spoiled?good
delay/spoiling/10/spoiled",,,,,,,DescribeItem,PickUp,,"SetState(thirst, +3)
RemoveItem",,,,,Throw,,,,,,,,,,,,,,,,,,,,
NEW ITEM ,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,"SetState(thirst, +3)
RemoveItem",,,,,Throw,,,,,,,,,,,,,,,,,,,,
piece of bread,s,Objet,,TRUE,"boolean/turnedOn/50%/spoiled?good
delay/spoiling/10/spoiled",,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
NEW ITEM ,s,Objet,,TRUE,,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
NEW ITEM ,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,"SetState(thirst+1)
RemoveItem",,,,,Throw,,,,,,,,,,,,,,,,,,,,
carrot,s,Objet,,TRUE,"type/veggie/veggie/légume
boolean/turnedOn/50%/spoiled?good
delay/spoiling/10/spoiled",,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
NEW ITEM ,s,Objet,,TRUE,,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
meat can,s,Objet,,TRUE,,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
tomato can,s,Objet,,TRUE,,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
tuna can,s,Objet,,TRUE,,,,,,"SetState(eat, +1)",,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
soda,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,"SetState(thirst+1)
RemoveItem",,,,,Throw,,,,,,,,,,,,,,,,,,,,
knife,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,Craft,,,,,,,,,,,
mop,s,Objet,,FALSE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,Equip(weapon),UnEquip,,,,,,,,,,,,,,,,,,
shovel,s,Objet,,FALSE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,Equip(weapon),UnEquip,,,,,,,,,,,,,,,,,,
key,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
book,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
receipe,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,ReadRecipe,,,Throw,,,,,,,,,,,,,,,,,,,,
manual,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
newspaper,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
magazine,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
dollar,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
mp3 player,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
dollar,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,Craft,,,,,,,,,,,
pen,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
spoon,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,,,,,,,,,,,,,,,,,,,,
fork,s,Objet,,TRUE,,,,,,,,DescribeItem,PickUp,,,,,,,Throw,Equip(weapon),UnEquip,,,,,,,,,,,,,,,,,,
